N. Sol: 3400
Solución 1:
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 73:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 74:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 75:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 76:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 77:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 78:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 79:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 80:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 81:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 82:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 83:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 84:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 85:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 86:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 87:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 88:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 89:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 90:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 91:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 92:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 93:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 94:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 95:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 96:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 97:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 98:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 99:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 100:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 101:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 102:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 103:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 104:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 105:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 106:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 107:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 108:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 109:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 110:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 111:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 112:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 113:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 114:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 115:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 116:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 117:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 118:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 119:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 120:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 121:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 122:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 123:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 124:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 125:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 126:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 127:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 128:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 129:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 130:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 131:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 132:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 133:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 134:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 135:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 136:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 137:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 138:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 139:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 140:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 141:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 142:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 143:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 144:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 145:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 146:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 147:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 148:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 149:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 150:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 151:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 152:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 153:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 154:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 155:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 156:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 157:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 158:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 159:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 160:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 161:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 162:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 163:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 164:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 165:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 166:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 167:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 168:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 169:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 170:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 171:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 172:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 173:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 174:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 175:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 176:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 177:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 178:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 179:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 180:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 181:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 182:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 183:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 184:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 185:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 186:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 187:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 188:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 189:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 190:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 191:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 192:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 193:
A1-STD-F-1-0: PRK(0, 2)
