N. Sol: 150
Solución 1:
Solución 13:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 14:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
Solución 15:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 16:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
Solución 17:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 18:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (0, 0)
A3_f2: (1, 1)
Solución 19:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 20:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (0, 0)
A3_f1: (0, 0)
A3_f2: (1, 1)
Solución 21:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 22:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (0, 0)
A3_f2: (1, 1)
Solución 23:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 24:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (0, 0)
A3_f2: (1, 1)
Solución 25:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f1: (2, 0)
A3_f0: (2, 1)
A3_f2: (1, 1)
Solución 26:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f1: (2, 0)
A3_f0: (1, 0)
A3_f2: (1, 1)
Solución 27:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f1: (2, 0)
A3_f0: (2, 0)
A3_f2: (1, 1)
Solución 28:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f1: (0, 0)
A3_f0: (2, 1)
A3_f2: (1, 1)
Solución 29:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f1: (0, 0)
A3_f0: (1, 0)
A3_f2: (1, 1)
Solución 30:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f1: (0, 0)
A3_f0: (2, 0)
A3_f2: (1, 1)
Solución 31:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f1: (2, 0)
A3_f0: (2, 1)
A3_f2: (0, 1)
Solución 32:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f1: (2, 0)
A3_f0: (1, 0)
A3_f2: (0, 1)
Solución 33:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f1: (2, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
Solución 34:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f1: (0, 0)
A3_f0: (2, 1)
A3_f2: (0, 1)
Solución 35:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f1: (0, 0)
A3_f0: (1, 0)
A3_f2: (0, 1)
Solución 36:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f1: (0, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
Solución 37:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f1: (2, 0)
A3_f0: (2, 1)
A3_f2: (0, 1)
Solución 38:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f1: (2, 0)
A3_f0: (1, 0)
A3_f2: (0, 1)
Solución 39:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f1: (2, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
Solución 40:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f1: (0, 0)
A3_f0: (2, 1)
A3_f2: (0, 1)
Solución 41:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f1: (0, 0)
A3_f0: (1, 0)
A3_f2: (0, 1)
Solución 42:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f1: (0, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
Solución 43:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
A3_f0: (2, 1)
Solución 44:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
A3_f0: (1, 0)
Solución 45:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
A3_f0: (2, 0)
Solución 46:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
A3_f0: (2, 1)
Solución 47:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
A3_f0: (1, 0)
Solución 48:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
A3_f0: (2, 0)
Solución 49:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f1: (2, 0)
A3_f0: (2, 1)
A3_f2: (1, 1)
Solución 50:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f1: (2, 0)
A3_f0: (1, 0)
A3_f2: (1, 1)
Solución 51:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f1: (2, 0)
A3_f0: (2, 0)
A3_f2: (1, 1)
Solución 52:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f1: (0, 0)
A3_f0: (2, 1)
A3_f2: (1, 1)
Solución 53:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f1: (0, 0)
A3_f0: (1, 0)
A3_f2: (1, 1)
Solución 54:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f1: (0, 0)
A3_f0: (2, 0)
A3_f2: (1, 1)
Solución 55:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f1: (2, 0)
A3_f0: (2, 1)
A3_f2: (1, 1)
Solución 56:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f1: (2, 0)
A3_f0: (1, 0)
A3_f2: (1, 1)
Solución 57:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f1: (2, 0)
A3_f0: (2, 0)
A3_f2: (1, 1)
Solución 58:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f1: (0, 0)
A3_f0: (2, 1)
A3_f2: (1, 1)
Solución 59:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f1: (0, 0)
A3_f0: (1, 0)
A3_f2: (1, 1)
Solución 60:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f1: (0, 0)
A3_f0: (2, 0)
A3_f2: (1, 1)
Solución 61:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 62:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 63:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 64:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 65:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 66:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 67:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 68:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 69:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 70:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 71:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 72:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 73:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (0, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 74:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (0, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 75:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 76:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 77:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 78:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 79:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f2: (0, 1)
A3_f1: (2, 1)
Solución 80:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f2: (0, 1)
A3_f1: (1, 0)
Solución 81:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f2: (0, 1)
A3_f1: (2, 0)
Solución 82:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
A3_f1: (2, 1)
Solución 83:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
A3_f1: (1, 0)
Solución 84:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f2: (0, 1)
A3_f1: (2, 0)
Solución 85:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (0, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 86:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (0, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 87:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 88:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 89:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 90:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 91:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 92:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 93:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 94:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 95:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 96:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 97:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 1)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 98:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 1)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 99:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 1)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 100:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (1, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 101:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (1, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 102:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (1, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 103:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 104:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 105:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 106:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 1)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 107:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 1)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 108:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 1)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 109:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (1, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 110:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (1, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 111:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (1, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 112:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 113:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
