N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 4)
Solución 12830:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 17897:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 727:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 12789:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 5881:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 219:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 15146:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 4)
Solución 19810:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 2)
Solución 12970:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 3)
Solución 8480:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 8727:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 1)
Solución 10097:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 3165:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 3)
Solución 10269:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 17248:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 4205:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 3)
Solución 5098:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 7458:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 2)
Solución 16693:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 6240:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 5585:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 5103:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 3)
Solución 5711:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 10407:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 6311:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 6390:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 7598:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 3)
Solución 1993:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 10880:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 11198:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 1)
Solución 17599:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 17479:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 2)
Solución 1965:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 15183:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 4)
Solución 9426:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 1)
Solución 2370:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 0)
Solución 16394:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 2)
Solución 11814:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 16382:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 12964:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 4)
Solución 18428:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 155:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 18859:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 4158:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 385:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 64:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 20370:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 15121:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 6309:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 4)
Solución 13492:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 734:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 947:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 5148:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 10676:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 9567:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 13852:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 3499:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 4902:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 4)
Solución 7374:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 1)
Solución 14838:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 1)
Solución 3997:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 1)
Solución 5023:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 15178:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 2)
Solución 13077:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 13542:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 1)
Solución 2455:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 13967:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 3700:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 2)
Solución 6350:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 19693:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 4)
Solución 19132:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 20276:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 7915:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 3)
Solución 1363:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 5671:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 8347:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 16186:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 2)
Solución 17949:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 17934:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 2)
Solución 8902:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 1)
Solución 20196:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 0)
Solución 10323:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 15321:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 3224:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 7576:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 13784:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 475:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 12865:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 3)
Solución 6247:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 8307:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 4544:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 10094:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 18271:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 12139:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 19340:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 2)
Solución 15077:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 4)
Solución 3263:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 8462:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 526:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 2)
Solución 11262:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 2699:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 0)
Solución 19960:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 12595:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 6067:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 9992:
